--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        │   │   │   │   │   │   │   │           └── tag_closing: "%>" (location: (43:15)-(43:17))
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (43:17)-(44:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (44:8)-(61:14))
        │   │   │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (44:8)-(44:37))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (44:8)-(44:9))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (44:9)-(44:12))
        │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (44:36)-(44:37))
        │   │   │   │   │   │   │   │   │       ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (44:13)-(44:36))
        │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (44:13)-(44:18))
        │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (44:13)-(44:18))
        │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (44:18)-(44:19))
        │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (44:19)-(44:36))
        │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (44:19)-(44:20))
        │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (44:20)-(44:35))
        │   │   │   │   │   │   │   │   │       │               │       └── content: "overflow-x-auto"
        │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (44:35)-(44:36))
        │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── tag_name: "div" (location: (44:9)-(44:12))
